,price
2011-09-16,4645000
2011-09-17,4705000
2011-09-18,4705000
2011-09-19,4675000
2011-09-20,4680000
2011-09-21,4702000
2011-09-22,4665000
2011-09-23,4645000
2011-09-24,4535000
2011-09-25,4535000
2011-09-26,4480000
2011-09-27,4525000
2011-09-28,4430000
2011-09-29,4390000
2011-09-30,4400000
2011-10-01,4405000
2011-10-02,4405000
2011-10-03,4438000
2011-10-04,4500000
2011-10-05,4415000
2011-10-06,4365000
2011-10-07,4305000
2011-10-08,4300000
2011-10-09,4300000
2011-10-10,4289000
2011-10-11,4340000
2011-10-12,4380000
2011-10-13,4385000
2011-10-14,4395000
2011-10-15,4405000
2011-10-16,4405000
2011-10-17,4420000
2011-10-18,4370000
2011-10-19,4330000
2011-10-20,4280000
2011-10-21,4320000
2011-10-22,4380000
2011-10-23,4380000
2011-10-24,4380000
2011-10-25,4380000
2011-10-26,4460000
2011-10-27,4465000
2011-10-28,4495000
2011-10-29,4500000
2011-10-30,4500000
2011-10-31,4455000
2011-11-01,4465000
2011-11-02,4500000
2011-11-03,4495000
2011-11-04,4540000
2011-11-05,4530000
2011-11-06,4530000
2011-11-07,4560000
2011-11-08,4635000
2011-11-09,4635000
2011-11-10,4610000
2011-11-11,4595000
2011-11-12,4625000
2011-11-13,4625000
2011-11-14,4640000
2011-11-15,4610000
2011-11-16,4615000
2011-11-17,4608000
2011-11-18,4575000
2011-11-19,4575000
2011-11-20,4575000
2011-11-21,4555000
2011-11-22,4415000
2011-11-23,4445000
2011-11-24,4425000
2011-11-25,4425000
2011-11-26,4440000
2011-11-27,4440000
2011-11-28,4487000
2011-11-29,4470000
2011-11-30,4455000
2011-12-01,4515000
2011-12-02,4508000
2011-12-03,4507000
2011-12-04,4507000
2011-12-05,4519000
2011-12-06,4450000
2011-12-07,4476000
2011-12-08,4489000
2011-12-09,4457000
2011-12-10,4465000
2011-12-11,4465000
2011-12-12,4435000
2011-12-13,4390000
2011-12-14,4379000
2011-12-15,4300000
2011-12-16,4335000
2011-12-17,4360000
2011-12-18,4360000
2011-12-19,4335000
2011-12-20,4310000
2011-12-21,4315000
2011-12-22,4305000
2011-12-23,4315000
2011-12-24,4315000
2011-12-25,4315000
2011-12-26,4310000
2011-12-27,4290000
2011-12-28,4235000
2011-12-29,4162000
2011-12-30,4080000
2011-12-31,4080000
2012-01-01,4080000
2012-01-02,4080000
2012-01-03,4320000
2012-01-04,4330000
2012-01-05,4330000
2012-01-06,4320000
2012-01-07,4320000
2012-01-08,4320000
2012-01-09,4305000
2012-01-10,4300000
2012-01-11,4330000
2012-01-12,4355000
2012-01-13,4345000
2012-01-14,4340000
2012-01-15,4340000
2012-01-16,4320000
2012-01-17,4365000
2012-01-18,4355000
2012-01-19,4380000
2012-01-20,4425000
2012-01-21,4460000
2012-01-22,4460000
2012-01-23,4460000
2012-01-24,4460000
2012-01-25,4460000
2012-01-26,4460000
2012-01-27,4460000
2012-01-28,4460000
2012-01-29,4460000
2012-01-30,4470000
2012-01-31,4503000
2012-02-01,4510000
2012-02-02,4513000
2012-02-03,4510000
2012-02-04,4465000
2012-02-05,4465000
2012-02-06,4455000
2012-02-07,4470000
2012-02-08,4485000
2012-02-09,4458000
2012-02-10,4445000
2012-02-11,4453000
2012-02-12,4453000
2012-02-13,4462000
2012-02-14,4450000
2012-02-15,4460000
2012-02-16,4448000
2012-02-17,4455000
2012-02-18,4450000
2012-02-19,4450000
2012-02-20,4455000
2012-02-21,4460000
2012-02-22,4470000
2012-02-23,4500000
2012-02-24,4509000
2012-02-25,4509000
2012-02-26,4506000
2012-02-27,4493000
2012-02-28,4490000
2012-02-29,4512000
2012-03-01,4464000
2012-03-02,4460000
2012-03-03,4460000
2012-03-04,4450000
2012-03-05,4472000
2012-03-06,4445000
2012-03-07,4418000
2012-03-08,4458000
2012-03-09,4449000
2012-03-10,4449000
2012-03-11,4465000
2012-03-12,4456000
2012-03-13,4461000
2012-03-14,4438000
2012-03-15,4393000
2012-03-16,4402000
2012-03-17,4407000
2012-03-18,4407000
2012-03-19,4389000
2012-03-20,4350000
2012-03-21,4360000
2012-03-22,4355000
2012-03-23,4368000
2012-03-24,4380000
2012-03-25,4380000
2012-03-26,4385000
2012-03-27,4423000
2012-03-28,4407000
2012-03-29,4378000
2012-03-30,4392000
2012-03-31,4392000
2012-04-01,4392000
2012-04-02,4392000
2012-04-03,4376000
2012-04-04,4345000
2012-04-05,4353000
2012-04-06,4334000
2012-04-07,4332000
2012-04-08,4332000
2012-04-09,4330000
2012-04-10,4320000
2012-04-11,4321000
2012-04-12,4314000
2012-04-13,4318000
2012-04-14,4323000
2012-04-15,4323000
2012-04-16,4280000
2012-04-17,4270000
2012-04-18,4261000
2012-04-19,4240000
2012-04-20,4238000
2012-04-21,4246000
2012-04-22,4246000
2012-04-23,4282000
2012-04-24,4259000
2012-04-25,4276000
2012-04-26,4277000
2012-04-27,4279000
2012-04-28,4280000
2012-04-29,4280000
2012-04-30,4280000
2012-05-01,4280000
2012-05-02,4268000
2012-05-03,4240000
2012-05-04,4220000
2012-05-05,4238000
2012-05-06,4238000
2012-05-07,4239000
2012-05-08,4157000
2012-05-09,4132000
2012-05-10,4162000
2012-05-11,4162000
2012-05-12,4159000
2012-05-13,4159000
2012-05-14,4146000
2012-05-15,4115000
2012-05-16,4078000
2012-05-17,4095000
2012-05-18,4175000
2012-05-19,4190000
2012-05-20,4190000
2012-05-21,4200000
2012-05-22,4155000
2012-05-23,4116000
2012-05-24,4116000
2012-05-25,4125000
2012-05-26,4145000
2012-05-27,4145000
2012-05-28,4140000
2012-05-29,4135000
2012-05-30,4108000
2012-05-31,4126000
2012-06-01,4113000
2012-06-02,4180000
2012-06-03,4180000
2012-06-04,4204000
2012-06-05,4208000
2012-06-06,4200100
2012-06-07,4232000
2012-06-08,4180000
2012-06-09,4191000
2012-06-10,4191000
2012-06-11,4188000
2012-06-12,4186000
2012-06-13,4207000
2012-06-14,4215000
2012-06-15,4218000
2012-06-16,4181000
2012-06-17,4181000
2012-06-18,4218000
2012-06-19,4225000
2012-06-20,4214000
2012-06-21,4193000
2012-06-22,4174000
2012-06-23,4176000
2012-06-24,4176000
2012-06-25,4169000
2012-06-26,4177000
2012-06-27,4161000
2012-06-28,4163000
2012-06-29,4167000
2012-06-30,4186000
2012-07-01,4186000
2012-07-02,4189000
2012-07-03,4199000
2012-07-04,4206000
2012-07-05,4202000
2012-07-06,4182000
2012-07-07,4175000
2012-07-08,4175000
2012-07-09,4174000
2012-07-10,4184000
2012-07-11,4169000
2012-07-12,4156000
2012-07-13,4174000
2012-07-14,4154000
2012-07-15,4154000
2012-07-16,4172000
2012-07-17,4183000
2012-07-18,4171000
2012-07-19,4178000
2012-07-20,4172000
2012-07-21,4174000
2012-07-22,4174000
2012-07-23,4163000
2012-07-24,4165000
2012-07-25,4166000
2012-07-26,4193000
2012-07-27,4206000
2012-07-28,4206000
2012-07-29,4206000
2012-07-30,4201000
2012-07-31,4205000
2012-08-01,4193000
2012-08-02,4193000
2012-08-03,4193000
2012-08-04,4198000
2012-08-05,4198000
2012-08-06,4209000
2012-08-07,4225000
2012-08-08,4218000
2012-08-09,4223000
2012-08-10,4223000
2012-08-11,4229000
2012-08-12,4229000
2012-08-13,4248000
2012-08-14,4246000
2012-08-15,4224000
2012-08-16,4233000
2012-08-17,4250000
2012-08-18,4247000
2012-08-19,4247000
2012-08-20,4251000
2012-08-21,4290000
2012-08-22,4363000
2012-08-23,4405000
2012-08-24,4405000
2012-08-25,4417000
2012-08-26,4417000
2012-08-27,4440000
2012-08-28,4440000
2012-08-29,4445000
2012-08-30,4438000
2012-08-31,4440000
2012-09-01,4500000
2012-09-02,4500000
2012-09-03,4500000
2012-09-04,4504000
2012-09-05,4518000
2012-09-06,4593000
2012-09-07,4540000
2012-09-08,4605000
2012-09-09,4605000
2012-09-10,4610000
2012-09-11,4611000
2012-09-12,4647000
2012-09-13,4632000
2012-09-14,4714000
2012-09-15,4680000
2012-09-16,4680000
2012-09-17,4670000
2012-09-18,4653000
2012-09-19,4710000
2012-09-20,4680000
2012-09-21,4698000
2012-09-22,4697000
2012-09-23,4697000
2012-09-24,4682000
2012-09-25,4697000
2012-09-26,4707000
2012-09-27,4701000
2012-09-28,4736000
2012-09-29,4725000
2012-09-30,4725000
2012-10-01,4738000
2012-10-02,4770000
2012-10-03,4770000
2012-10-04,4800000
2012-10-05,4805000
2012-10-06,4780000
2012-10-07,4780000
2012-10-08,4773000
2012-10-09,4770000
2012-10-10,4750000
2012-10-11,4763000
2012-10-12,4765000
2012-10-13,4737000
2012-10-14,4737000
2012-10-15,4709000
2012-10-16,4665000
2012-10-17,4696000
2012-10-18,4693000
2012-10-19,4679000
2012-10-20,4655000
2012-10-21,4655000
2012-10-22,4620000
2012-10-23,4622000
2012-10-24,4616000
2012-10-25,4630000
2012-10-26,4620000
2012-10-27,4625000
2012-10-28,4625000
2012-10-29,4620000
2012-10-30,4609000
2012-10-31,4598000
2012-11-01,4630000
2012-11-02,4628000
2012-11-03,4580000
2012-11-04,4580000
2012-11-05,4582000
2012-11-06,4610000
2012-11-07,4690000
2012-11-08,4673000
2012-11-09,4694000
2012-11-10,4688000
2012-11-11,4688000
2012-11-12,4690000
2012-11-13,4680000
2012-11-14,4691000
2012-11-15,4696000
2012-11-16,4682000
2012-11-17,4685000
2012-11-18,4685000
2012-11-19,4698000
2012-11-20,4719000
2012-11-21,4705000
2012-11-22,4705000
2012-11-23,4700000
2012-11-24,4727000
2012-11-25,4727000
2012-11-26,4723000
2012-11-27,4722000
2012-11-28,4715000
2012-11-29,4705000
2012-11-30,4702000
2012-12-01,4684000
2012-12-02,4684000
2012-12-03,4686000
2012-12-04,4676000
2012-12-05,4678000
2012-12-06,4665000
2012-12-07,4678000
2012-12-08,4681000
2012-12-09,4681000
2012-12-10,4688000
2012-12-11,4687000
2012-12-12,4687000
2012-12-13,4669000
2012-12-14,4668000
2012-12-15,4669000
2012-12-16,4669000
2012-12-17,4662000
2012-12-18,4666000
2012-12-19,4638000
2012-12-20,4641000
2012-12-21,4620000
2012-12-22,4629000
2012-12-23,4629000
2012-12-24,4650000
2012-12-25,4640000
2012-12-26,4610000
2012-12-27,4545000
2012-12-28,4560000
2012-12-29,4570000
2012-12-30,4570000
2012-12-31,4584000
2013-01-01,4584000
2013-01-02,4636000
2013-01-03,4650000
2013-01-04,4618000
2013-01-05,4638000
2013-01-06,4638000
2013-01-07,4635000
2013-01-08,4631000
2013-01-09,4630000
2013-01-10,4595000
2013-01-11,4555000
2013-01-12,4460000
2013-01-13,4460000
2013-01-14,4420000
2013-01-15,4490000
2013-01-16,4505000
2013-01-17,4522000
2013-01-18,4565000
2013-01-19,4550000
2013-01-20,4550000
2013-01-21,4575000
2013-01-22,4604000
2013-01-23,4583000
2013-01-24,4550000
2013-01-25,4525000
2013-01-26,4520000
2013-01-27,4520000
2013-01-28,4508000
2013-01-29,4525000
2013-01-30,4533000
2013-01-31,4543000
2013-02-01,4527000
2013-02-02,4535000
2013-02-03,4535000
2013-02-04,4535000
2013-02-05,4540000
2013-02-06,4534000
2013-02-07,4557000
2013-02-08,4561000
2013-02-09,4561000
2013-02-10,4561000
2013-02-11,4561000
2013-02-12,4561000
2013-02-13,4561000
2013-02-14,4561000
2013-02-15,4561000
2013-02-16,4561000
2013-02-17,4561000
2013-02-18,4516000
2013-02-19,4522000
2013-02-20,4503000
2013-02-21,4480000
2013-02-22,4496000
2013-02-23,4496000
2013-02-24,4496000
2013-02-25,4494000
2013-02-26,4456000
2013-02-27,4345000
2013-02-28,4318000
2013-03-01,4333000
2013-03-02,4373000
2013-03-03,4373000
2013-03-04,4365000
2013-03-05,4376000
2013-03-06,4396000
2013-03-07,4392000
2013-03-08,4390000
2013-03-09,4386000
2013-03-10,4386000
2013-03-11,4382000
2013-03-12,4385000
2013-03-13,4405000
2013-03-14,4397000
2013-03-15,4400000
2013-03-16,4398000
2013-03-17,4398000
2013-03-18,4408000
2013-03-19,4402000
2013-03-20,4398000
2013-03-21,4390000
2013-03-22,4389000
2013-03-23,4386000
2013-03-24,4386000
2013-03-25,4375000
2013-03-26,4365000
2013-03-27,4337000
2013-03-28,4377000
2013-03-29,4378000
2013-03-30,4383000
2013-03-31,4383000
2013-04-01,4381000
2013-04-02,4384000
2013-04-03,4363000
2013-04-04,4323000
2013-04-05,4330000
2013-04-06,4348000
2013-04-07,4348000
2013-04-08,4340000
2013-04-09,4324000
2013-04-10,4323000
2013-04-11,4298000
2013-04-12,4282000
2013-04-13,4190000
2013-04-14,4190000
2013-04-15,4090000
2013-04-16,4060000
2013-04-17,4100000
2013-04-18,4100000
2013-04-19,4100000
2013-04-20,4150000
2013-04-21,4150000
2013-04-22,4190000
2013-04-23,4190000
2013-04-24,4200000
2013-04-25,4228000
2013-04-26,4270000
2013-04-27,4270000
2013-04-28,4270000
2013-04-29,4270000
2013-04-30,4270000
2013-05-01,4270000
2013-05-02,4226000
2013-05-03,4220000
2013-05-04,4212000
2013-05-05,4212000
2013-05-06,4180000
2013-05-07,4135000
2013-05-08,4127000
2013-05-09,4155000
2013-05-10,4131000
2013-05-11,4135000
2013-05-12,4135000
2013-05-13,4125000
2013-05-14,4117000
2013-05-15,4108000
2013-05-16,4070000
2013-05-17,4075000
2013-05-18,4060000
2013-05-19,4060000
2013-05-20,4040000
2013-05-21,4060000
2013-05-22,4080000
2013-05-23,4065000
2013-05-24,4070000
2013-05-25,4075000
2013-05-26,4075000
2013-05-27,4090000
2013-05-28,4079000
2013-05-29,4078000
2013-05-30,4090000
2013-05-31,4109000
2013-06-01,4089000
2013-06-02,4089000
2013-06-03,4095000
2013-06-04,4092000
2013-06-05,4092000
2013-06-06,4080000
2013-06-07,4078000
2013-06-08,4057000
2013-06-09,4057000
2013-06-10,4070000
2013-06-11,4055000
2013-06-12,4060000
2013-06-13,4056000
2013-06-14,4035000
2013-06-15,4030000
2013-06-16,4030000
2013-06-17,4025000
2013-06-18,3995000
2013-06-19,3983000
2013-06-20,3890000
2013-06-21,3900000
2013-06-22,3915000
2013-06-23,3915000
2013-06-24,3865000
2013-06-25,3850000
2013-06-26,3715000
2013-06-27,3600000
2013-06-28,3620000
2013-06-29,3720000
2013-06-30,3720000
2013-07-01,3690000
2013-07-02,3720000
2013-07-03,3720000
2013-07-04,3790000
2013-07-05,3780000
2013-07-06,3770000
2013-07-07,3770000
2013-07-08,3740000
2013-07-09,3740000
2013-07-10,3745000
2013-07-11,3730000
2013-07-12,3730000
2013-07-13,3737000
2013-07-14,3737000
2013-07-15,3745000
2013-07-16,3727000
2013-07-17,3745000
2013-07-18,3760000
2013-07-19,3748000
2013-07-20,3750000
2013-07-21,3750000
2013-07-22,3795000
2013-07-23,3850000
2013-07-24,3870000
2013-07-25,3800000
2013-07-26,3825000
2013-07-27,3835000
2013-07-28,3835000
2013-07-29,3820000
2013-07-30,3795000
2013-07-31,3790000
2013-08-01,3770000
2013-08-02,3748000
2013-08-03,3775000
2013-08-04,3775000
2013-08-05,3760000
2013-08-06,3748000
2013-08-07,3727000
2013-08-08,3750000
2013-08-09,3777000
2013-08-10,3775000
2013-08-11,3775000
2013-08-12,3785000
2013-08-13,3782000
2013-08-14,3765000
2013-08-15,3780000
2013-08-16,3802000
2013-08-17,3800000
2013-08-18,3800000
2013-08-19,3818000
2013-08-20,3798000
2013-08-21,3788000
2013-08-22,3782000
2013-08-23,3780000
2013-08-24,3805000
2013-08-25,3805000
2013-08-26,3798000
2013-08-27,3808000
2013-08-28,3860000
2013-08-29,3844000
2013-08-30,3830000
2013-08-31,3825000
2013-09-01,3825000
2013-09-02,3825000
2013-09-03,3824000
2013-09-04,3835000
2013-09-05,3837000
2013-09-06,3822000
2013-09-07,3836000
2013-09-08,3836000
2013-09-09,3838000
2013-09-10,3824000
2013-09-11,3804000
2013-09-12,3772000
2013-09-13,3740000
2013-09-14,3750000
2013-09-15,3750000
2013-09-16,3748000
2013-09-17,3747000
2013-09-18,3730000
2013-09-19,3787000
2013-09-20,3773000
2013-09-21,3745000
2013-09-22,3745000
2013-09-23,3750000
2013-09-24,3743000
2013-09-25,3740000
2013-09-26,3744000
2013-09-27,3738000
2013-09-28,3746000
2013-09-29,3746000
2013-09-30,3746000
2013-10-01,3750000
2013-10-02,3730000
2013-10-03,3738000
2013-10-04,3742000
2013-10-05,3740000
2013-10-06,3740000
2013-10-07,3741000
2013-10-08,3748000
2013-10-09,3740000
2013-10-10,3735000
2013-10-11,3727000
2013-10-12,3716000
2013-10-13,3716000
2013-10-14,3720000
2013-10-15,3703000
2013-10-16,3714000
2013-10-17,3725000
2013-10-18,3728000
2013-10-19,3727000
2013-10-20,3727000
2013-10-21,3727000
2013-10-22,3722000
2013-10-23,3732000
2013-10-24,3728000
2013-10-25,3727000
2013-10-26,3730000
2013-10-27,3730000
2013-10-28,3728000
2013-10-29,3722000
2013-10-30,3723000
2013-10-31,3710000
2013-11-01,3688000
2013-11-02,3688000
2013-11-03,3688000
2013-11-04,3675000
2013-11-05,3667000
2013-11-06,3667000
2013-11-07,3674000
2013-11-08,3666000
2013-11-09,3654000
2013-11-10,3654000
2013-11-11,3648000
2013-11-12,3646000
2013-11-13,3640000
2013-11-14,3648000
2013-11-15,3646000
2013-11-16,3649000
2013-11-17,3649000
2013-11-18,3647000
2013-11-19,3640000
2013-11-20,3638000
2013-11-21,3601000
2013-11-22,3594000
2013-11-23,3585000
2013-11-24,3585000
2013-11-25,3513000
2013-11-26,3546000
2013-11-27,3539000
2013-11-28,3522000
2013-11-29,3539000
2013-11-30,3551000
2013-12-01,3551000
2013-12-02,3539000
2013-12-03,3519000
2013-12-04,3517000
2013-12-05,3533000
2013-12-06,3531000
2013-12-07,3532000
2013-12-08,3532000
2013-12-09,3530000
2013-12-10,3545000
2013-12-11,3573000
2013-12-12,3564000
2013-12-13,3536000
2013-12-14,3549000
2013-12-15,3549000
2013-12-16,3535000
2013-12-17,3545000
2013-12-18,3543000
2013-12-19,3519000
2013-12-20,3508000
2013-12-21,3520000
2013-12-22,3520000
2013-12-23,3508000
2013-12-24,3503000
2013-12-25,3505000
2013-12-26,3508000
2013-12-27,3509000
2013-12-28,3503000
2013-12-29,3503000
2013-12-30,3491000
2013-12-31,3473000
2014-01-01,3473000
2014-01-02,3497000
2014-01-03,3504000
2014-01-04,3511000
2014-01-05,3511000
2014-01-06,3519000
2014-01-07,3516000
2014-01-08,3500000
2014-01-09,3503000
2014-01-10,3507000
2014-01-11,3520000
2014-01-12,3520000
2014-01-13,3518000
2014-01-14,3517000
2014-01-15,3498000
2014-01-16,3499000
2014-01-17,3505000
2014-01-18,3514000
2014-01-19,3514000
2014-01-20,3504000
2014-01-21,3500000
2014-01-22,3489000
2014-01-23,3498000
2014-01-24,3504000
2014-01-25,3519000
2014-01-26,3519000
2014-01-27,3530000
2014-01-28,3530000
2014-01-29,3530000
2014-01-30,3530000
2014-01-31,3530000
2014-02-01,3530000
2014-02-02,3530000
2014-02-03,3530000
2014-02-04,3530000
2014-02-05,3530000
2014-02-06,3528000
2014-02-07,3532000
2014-02-08,3541000
2014-02-09,3541000
2014-02-10,3541000
2014-02-11,3551000
2014-02-12,3550000
2014-02-13,3548000
2014-02-14,3588000
2014-02-15,3613000
2014-02-16,3613000
2014-02-17,3670000
2014-02-18,3646000
2014-02-19,3634000
2014-02-20,3607000
2014-02-21,3614000
2014-02-22,3615000
2014-02-23,3615000
2014-02-24,3628000
2014-02-25,3637000
2014-02-26,3638000
2014-02-27,3613000
2014-02-28,3613000
2014-03-01,3610000
2014-03-02,3610000
2014-03-03,3628000
2014-03-04,3616000
2014-03-05,3610000
2014-03-06,3608000
2014-03-07,3617000
2014-03-08,3611000
2014-03-09,3611000
2014-03-10,3608000
2014-03-11,3617000
2014-03-12,3622000
2014-03-13,3628000
2014-03-14,3623000
2014-03-15,3636000
2014-03-16,3636000
2014-03-17,3634000
2014-03-18,3621000
2014-03-19,3612000
2014-03-20,3592000
2014-03-21,3600000
2014-03-22,3600000
2014-03-23,3600000
2014-03-24,3587000
2014-03-25,3573000
2014-03-26,3572000
2014-03-27,3552000
2014-03-28,3553000
2014-03-29,3554000
2014-03-30,3554000
2014-03-31,3550000
2014-04-01,3539000
2014-04-02,3534000
2014-04-03,3539000
2014-04-04,3546000
2014-04-05,3559000
2014-04-06,3559000
2014-04-07,3559000
2014-04-08,3570000
2014-04-09,3570000
2014-04-10,3583000
2014-04-11,3575000
2014-04-12,3576000
2014-04-13,3576000
2014-04-14,3587000
2014-04-15,3566000
2014-04-16,3547000
2014-04-17,3546000
2014-04-18,3542000
2014-04-19,3544000
2014-04-20,3544000
2014-04-21,3536000
2014-04-22,3538000
2014-04-23,3536000
2014-04-24,3537000
2014-04-25,3547000
2014-04-26,3560000
2014-04-27,3560000
2014-04-28,3557000
2014-04-29,3542000
2014-04-30,3542000
2014-05-01,3542000
2014-05-02,3542000
2014-05-03,3542000
2014-05-04,3542000
2014-05-05,3554000
2014-05-06,3546000
2014-05-07,3546000
2014-05-08,3539000
2014-05-09,3545000
2014-05-10,3554000
2014-05-11,3554000
2014-05-12,3562000
2014-05-13,3569000
2014-05-14,3569000
2014-05-15,3633000
2014-05-16,3638000
2014-05-17,3643000
2014-05-18,3643000
2014-05-19,3647000
2014-05-20,3682000
2014-05-21,3706000
2014-05-22,3652000
2014-05-23,3668000
2014-05-24,3674000
2014-05-25,3674000
2014-05-26,3668000
2014-05-27,3666000
2014-05-28,3647000
2014-05-29,3640000
2014-05-30,3646000
2014-05-31,3638000
2014-06-01,3638000
2014-06-02,3626000
2014-06-03,3618000
2014-06-04,3600000
2014-06-05,3595000
2014-06-06,3627000
2014-06-07,3629000
2014-06-08,3626000
2014-06-09,3630000
2014-06-10,3630000
2014-06-11,3661000
2014-06-12,3658000
2014-06-13,3673000
2014-06-14,3667000
2014-06-15,3668000
2014-06-16,3663000
2014-06-17,3643000
2014-06-18,3650000
2014-06-19,3671000
2014-06-20,3689000
2014-06-21,3681000
2014-06-22,3675000
2014-06-23,3670000
2014-06-24,3682000
2014-06-25,3674000
2014-06-26,3671000
2014-06-27,3676000
2014-06-28,3675000
2014-06-29,3670000
2014-06-30,3675000
2014-07-01,3688000
2014-07-02,3685000
2014-07-03,3680000
2014-07-04,3677000
2014-07-05,3676000
2014-07-06,3675000
2014-07-07,3670000
2014-07-08,3677000
2014-07-09,3680000
2014-07-10,3691000
2014-07-11,3689000
2014-07-12,3688000
2014-07-13,3692500
2014-07-14,3680000
2014-07-15,3679000
2014-07-16,3671000
2014-07-17,3674000
2014-07-18,3676000
2014-07-19,3674000
2014-07-20,3677000
2014-07-21,3678000
2014-07-22,3669000
2014-07-23,3671000
2014-07-24,3665000
2014-07-25,3661000
2014-07-26,3670000
2014-07-27,3669000
2014-07-28,3665000
2014-07-29,3666000
2014-07-30,3663000
2014-07-31,3661000
2014-08-01,3654000
2014-08-02,3658000
2014-08-03,3659000
2014-08-04,3657000
2014-08-05,3656000
2014-08-06,3657000
2014-08-07,3665000
2014-08-08,3669000
2014-08-09,3667000
2014-08-10,3666000
2014-08-11,3665000
2014-08-12,3667000
2014-08-13,3665000
2014-08-14,3668000
2014-08-15,3664000
2014-08-16,3659000
2014-08-17,3658000
2014-08-18,3658000
2014-08-19,3657000
2014-08-20,3653000
2014-08-21,3643000
2014-08-22,3646000
2014-08-23,3646000
2014-08-24,3645000
2014-08-25,3639000
2014-08-26,3643000
2014-08-27,3642000
2014-08-28,3647000
2014-08-29,3643000
2014-08-30,3644000
2014-08-31,3644000
2014-09-01,3644000
2014-09-02,3644000
2014-09-03,3629000
2014-09-04,3634000
2014-09-05,3627000
2014-09-06,3629000
2014-09-07,3628000
2014-09-08,3630000
2014-09-09,3618000
2014-09-10,3606000
2014-09-11,3600000
2014-09-12,3593000
2014-09-13,3587000
2014-09-14,3588000
2014-09-15,3597000
2014-09-16,3607000
2014-09-17,3606000
2014-09-18,3595000
2014-09-19,3605000
2014-09-20,3601000
2014-09-21,3600000
2014-09-22,3587000
2014-09-23,3593000
2014-09-24,3594000
2014-09-25,3586000
2014-09-26,3594000
2014-09-27,3594000
2014-09-28,3591000
2014-09-29,3586000
2014-09-30,3573000
2014-10-01,3564000
2014-10-02,3571000
2014-10-03,3570000
2014-10-04,3553000
2014-10-05,3554000
2014-10-06,3562000
2014-10-07,3568000
2014-10-08,3574000
2014-10-09,3581000
2014-10-10,3575000
2014-10-11,3575000
2014-10-12,3578000
2014-10-13,3577000
2014-10-14,3575000
2014-10-15,3569000
2014-10-16,3584000
2014-10-17,3585000
2014-10-18,3582000
2014-10-19,3583000
2014-10-20,3579000
2014-10-21,3583000
2014-10-22,3576000
2014-10-23,3573000
2014-10-24,3564000
2014-10-25,3565000
2014-10-26,3566000
2014-10-27,3564000
2014-10-28,3562000
2014-10-29,3564000
2014-10-30,3550000
2014-10-31,3534000
2014-11-01,3535000
2014-11-02,3534000
2014-11-03,3534000
2014-11-04,3530000
2014-11-05,3503000
2014-11-06,3493000
2014-11-07,3491000
2014-11-08,3518000
2014-11-09,3517000
2014-11-10,3517000
2014-11-11,3501000
2014-11-12,3511000
2014-11-13,3509000
2014-11-14,3508000
2014-11-15,3531000
2014-11-16,3530000
2014-11-17,3528000
2014-11-18,3535000
2014-11-19,3537000
2014-11-20,3529000
2014-11-21,3533000
2014-11-22,3537000
2014-11-23,3538000
2014-11-24,3535000
2014-11-25,3535000
2014-11-26,3534000
2014-11-27,3521000
2014-11-28,3508000
2014-11-29,3500000
2014-11-30,3501000
2014-12-01,3507000
2014-12-02,3521000
2014-12-03,3519000
2014-12-04,3517000
2014-12-05,3513000
2014-12-06,3511000
2014-12-07,3508000
