,price
2018-03-02,3666000
2018-03-03,3673000
2018-03-04,3673000
2018-03-05,3673000
2018-03-06,3671000
2018-03-07,3672000
2018-03-08,3671000
2018-03-09,3667000
2018-03-10,3671000
2018-03-11,3671000
2018-03-12,3663000
2018-03-13,3662000
2018-03-14,3666000
2018-03-15,3667000
2018-03-16,3669000
2018-03-17,3662000
2018-03-18,3662000
2018-03-19,3658000
2018-03-20,3658000
2018-03-21,3660000
2018-03-22,3665000
2018-03-23,3680000
2018-03-24,3693000
2018-03-25,3693000
2018-03-26,3692000
2018-03-27,3690000
2018-03-28,3677000
2018-03-29,3660000
2018-03-30,3672000
2018-03-31,3667000
2018-04-01,3667000
2018-04-02,3670000
2018-04-03,3676000
2018-04-04,3682000
2018-04-05,3665000
2018-04-06,3667000
2018-04-07,3669000
2018-04-08,3669000
2018-04-09,3668000
2018-04-10,3675000
2018-04-11,3683000
2018-04-12,3689000
2018-04-13,3685000
2018-04-14,3699000
2018-04-15,3699000
2018-04-16,3692000
2018-04-17,3690000
2018-04-18,3690000
2018-04-19,3692000
2018-04-20,3682000
2018-04-21,3680000
2018-04-22,3680000
2018-04-23,3669000
2018-04-24,3671000
2018-04-25,3671000
2018-04-26,3667000
2018-04-27,3667000
2018-04-28,3667000
2018-04-29,3667000
2018-04-30,3667000
2018-05-01,3667000
2018-05-02,3661000
2018-05-03,3666000
2018-05-04,3661000
2018-05-05,3664000
2018-05-06,3664000
2018-05-07,3662000
2018-05-08,3660000
2018-05-09,3661000
2018-05-10,3664000
2018-05-11,3670000
2018-05-12,3669000
2018-05-13,3669000
2018-05-14,3667000
2018-05-15,3662000
2018-05-16,3654000
2018-05-17,3654000
2018-05-18,3655000
2018-05-19,3662000
2018-05-20,3662000
2018-05-21,3657000
2018-05-22,3656000
2018-05-23,3660000
2018-05-24,3661000
2018-05-25,3665000
2018-05-26,3663000
2018-05-27,3663000
2018-05-28,3660000
2018-05-29,3664000
2018-05-30,3661000
2018-05-31,3662000
2018-06-01,3663000
2018-06-02,3661000
2018-06-03,3661000
2018-06-04,3660000
2018-06-05,3660000
2018-06-06,3660000
2018-06-07,3662000
2018-06-08,3668000
2018-06-09,3670000
2018-06-10,3670000
2018-06-11,3680000
2018-06-12,3692000
2018-06-13,3684000
2018-06-14,3685000
2018-06-15,3685000
2018-06-16,3672000
2018-06-17,3672000
2018-06-18,3680000
2018-06-19,3680000
2018-06-20,3680000
2018-06-21,3673000
2018-06-22,3684000
2018-06-23,3682000
2018-06-24,3682000
2018-06-25,3680000
2018-06-26,3671000
2018-06-27,3672000
2018-06-28,3667000
2018-06-29,3662000
2018-06-30,3667000
2018-07-01,3667000
2018-07-02,3672000
2018-07-03,3671000
2018-07-04,3670000
2018-07-05,3672000
2018-07-06,3678000
2018-07-07,3681000
2018-07-08,3681000
2018-07-09,3689000
2018-07-10,3686000
2018-07-11,3688000
2018-07-12,3684000
2018-07-13,3689000
2018-07-14,3688000
2018-07-15,3688000
2018-07-16,3684000
2018-07-17,3681000
2018-07-18,3664000
2018-07-19,3660000
2018-07-20,3671000
2018-07-21,3677000
2018-07-22,3677000
2018-07-23,3678000
2018-07-24,3682000
2018-07-25,3686000
2018-07-26,3676000
2018-07-27,3677000
2018-07-28,3678000
2018-07-29,3678000
2018-07-30,3677000
2018-07-31,3671000
2018-08-01,3672000
2018-08-02,3666000
2018-08-03,3668000
2018-08-04,3672000
2018-08-05,3672000
2018-08-06,3671000
2018-08-07,3674000
2018-08-08,3666000
2018-08-09,3670000
2018-08-10,3670000
2018-08-11,3671000
2018-08-12,3671000
2018-08-13,3665000
2018-08-14,3664000
2018-08-15,3663000
2018-08-16,3665000
2018-08-17,3664000
2018-08-18,3668000
2018-08-19,3668000
2018-08-20,3663000
2018-08-21,3663000
2018-08-22,3666000
2018-08-23,3663000
2018-08-24,3665000
2018-08-25,3669000
2018-08-26,3669000
2018-08-27,3667000
2018-08-28,3667000
2018-08-29,3662000
2018-08-30,3665000
2018-08-31,3666000
2018-09-01,3666000
2018-09-02,3666000
2018-09-03,3666000
2018-09-04,3662000
2018-09-05,3663000
2018-09-06,3667000
2018-09-07,3665000
2018-09-08,3663000
2018-09-09,3663000
2018-09-10,3658000
2018-09-11,3659000
2018-09-12,3658000
2018-09-13,3659000
2018-09-14,3660000
2018-09-15,3657000
2018-09-16,3657000
2018-09-17,3659000
2018-09-18,3658000
2018-09-19,3658000
2018-09-20,3656000
2018-09-21,3658000
2018-09-22,3656000
2018-09-23,3656000
2018-09-24,3651000
2018-09-25,3645000
2018-09-26,3644000
2018-09-27,3640000
2018-09-28,3632000
2018-09-29,3640000
2018-09-30,3640000
2018-10-01,3637000
2018-10-02,3641000
2018-10-03,3641000
2018-10-04,3642000
2018-10-05,3642000
2018-10-06,3642000
2018-10-07,3642000
2018-10-08,3643000
2018-10-09,3641000
2018-10-10,3639000
2018-10-11,3644000
2018-10-12,3650000
2018-10-13,3650000
2018-10-14,3650000
2018-10-15,3656000
2018-10-16,3651000
2018-10-17,3655000
2018-10-18,3653000
2018-10-19,3652000
2018-10-20,3652000
2018-10-21,3652000
2018-10-22,3648000
2018-10-23,3653000
2018-10-24,3652000
2018-10-25,3649000
2018-10-26,3653000
2018-10-27,3648000
2018-10-28,3648000
2018-10-29,3646000
2018-10-30,3641000
2018-10-31,3636000
2018-11-01,3642000
2018-11-02,3646000
2018-11-03,3647000
2018-11-04,3647000
2018-11-05,3643000
2018-11-06,3642000
2018-11-07,3645000
2018-11-08,3640000
2018-11-09,3638000
2018-11-10,3636000
2018-11-11,3636000
2018-11-12,3636000
2018-11-13,3636000
2018-11-14,3637000
2018-11-15,3646000
2018-11-16,3650000
2018-11-17,3655000
2018-11-18,3655000
2018-11-19,3650000
2018-11-20,3647000
2018-11-21,3647000
2018-11-22,3644000
2018-11-23,3640000
2018-11-24,3640000
2018-11-25,3640000
2018-11-26,3639000
2018-11-27,3636000
2018-11-28,3632000
2018-11-29,3638000
2018-11-30,3635000
2018-12-01,3635000
2018-12-02,3635000
2018-12-03,3637000
2018-12-04,3637000
2018-12-05,3632000
2018-12-06,3629000
2018-12-07,3630000
2018-12-08,3642000
2018-12-09,3642000
2018-12-10,3638000
2018-12-11,3633000
2018-12-12,3624000
2018-12-13,3624000
2018-12-14,3628000
2018-12-15,3630000
2018-12-16,3630000
2018-12-17,3630000
2018-12-18,3628000
2018-12-19,3629000
2018-12-20,3629000
2018-12-21,3629000
2018-12-22,3628000
2018-12-23,3628000
2018-12-24,3630000
2018-12-25,3627000
2018-12-26,3634000
2018-12-27,3632000
2018-12-28,3640000
2018-12-29,3633000
2018-12-30,3633000
2018-12-31,3627000
2019-01-01,3627000
2019-01-02,3656000
2019-01-03,3660000
2019-01-04,3664000
2019-01-05,3660000
2019-01-06,3660000
2019-01-07,3667000
2019-01-08,3659000
2019-01-09,3654000
2019-01-10,3662000
2019-01-11,3662000
2019-01-12,3658000
2019-01-13,3658000
2019-01-14,3654000
2019-01-15,3651000
2019-01-16,3650000
2019-01-17,3662000
2019-01-18,3660000
2019-01-19,3657000
2019-01-20,3657000
2019-01-21,3643000
2019-01-22,3638000
2019-01-23,3641000
2019-01-24,3638000
2019-01-25,3650000
2019-01-26,3668000
2019-01-27,3668000
2019-01-28,3663000
2019-01-29,3672000
2019-01-30,3676000
2019-01-31,3695000
2019-02-01,3680000
2019-02-02,3680000
2019-02-03,3680000
2019-02-04,3680000
2019-02-05,3680000
2019-02-06,3680000
2019-02-07,3680000
2019-02-08,3680000
2019-02-09,3680000
2019-02-10,3680000
2019-02-11,3694000
2019-02-12,3700000
2019-02-13,3685000
2019-02-14,3650000
2019-02-15,3671000
2019-02-16,3680000
2019-02-17,3680000
2019-02-18,3682000
2019-02-19,3686000
2019-02-20,3704000
2019-02-21,3695000
2019-02-22,3694000
2019-02-23,3694000
2019-02-24,3694000
2019-02-25,3693000
2019-02-26,3691000
2019-02-27,3691000
2019-02-28,3685000
2019-03-01,3666000
2019-03-02,3651000
2019-03-03,3651000
2019-03-04,3646000
2019-03-05,3650000
2019-03-06,3650000
2019-03-07,3650000
2019-03-08,3653000
2019-03-09,3655000
2019-03-10,3655000
2019-03-11,3655000
2019-03-12,3653000
2019-03-13,3664000
2019-03-14,3652000
2019-03-15,3652000
2019-03-16,3655000
2019-03-17,3655000
2019-03-18,3656000
2019-03-19,3657000
2019-03-20,3655000
2019-03-21,3665000
2019-03-22,3662000
2019-03-23,3665000
2019-03-24,3665000
2019-03-25,3668000
2019-03-26,3668000
2019-03-27,3670000
2019-03-28,3662000
2019-03-29,3645000
2019-03-30,3645000
2019-03-31,3645000
2019-04-01,3643000
2019-04-02,3634000
2019-04-03,3639000
2019-04-04,3636000
2019-04-05,3634000
2019-04-06,3636000
2019-04-07,3636000
2019-04-08,3640000
2019-04-09,3644000
2019-04-10,3645000
2019-04-11,3645000
2019-04-12,3639000
2019-04-13,3637000
2019-04-14,3637000
2019-04-15,3637000
2019-04-16,3632000
2019-04-17,3622000
2019-04-18,3626000
2019-04-19,3626000
2019-04-20,3625000
2019-04-21,3625000
2019-04-22,3624000
2019-04-23,3620000
2019-04-24,3620000
2019-04-25,3626000
2019-04-26,3630000
2019-04-27,3630000
2019-04-28,3630000
2019-04-29,3630000
2019-04-30,3630000
2019-05-01,3630000
2019-05-02,3617000
2019-05-03,3612000
2019-05-04,3621000
2019-05-05,3621000
2019-05-06,3622000
2019-05-07,3622000
2019-05-08,3624000
2019-05-09,3623000
2019-05-10,3630000
2019-05-11,3628000
2019-05-12,3628000
2019-05-13,3625000
2019-05-14,3642000
2019-05-15,3639000
2019-05-16,3638000
2019-05-17,3635000
2019-05-18,3630000
2019-05-19,3630000
2019-05-20,3625000
2019-05-21,3619000
2019-05-22,3618000
2019-05-23,3621000
2019-05-24,3629000
2019-05-25,3630000
2019-05-26,3630000
2019-05-27,3630000
2019-05-28,3626000
2019-05-29,3625000
2019-05-30,3623000
2019-05-31,3642000
2019-06-01,3656000
2019-06-02,3656000
2019-06-03,3667000
2019-06-04,3684000
2019-06-05,3698000
2019-06-06,3705000
2019-06-07,3703000
2019-06-08,3726000
2019-06-09,3726000
2019-06-10,3710000
2019-06-11,3693000
2019-06-12,3718000
2019-06-13,3724000
2019-06-14,3760000
2019-06-15,3744000
2019-06-16,3744000
2019-06-17,3733000
2019-06-18,3751000
2019-06-19,3748000
2019-06-20,3822000
2019-06-21,3840000
2019-06-22,3860000
2019-06-23,3860000
2019-06-24,3870000
2019-06-25,3910000
2019-06-26,3880000
2019-06-27,3850000
2019-06-28,3870000
2019-06-29,3865000
2019-06-30,3865000
2019-07-01,3815000
2019-07-02,3820000
2019-07-03,3885000
2019-07-04,3875000
2019-07-05,3885000
2019-07-06,3860000
2019-07-07,3860000
2019-07-08,3885000
2019-07-09,3858000
2019-07-10,3870000
2019-07-11,3910000
2019-07-12,3895000
2019-07-13,3905000
2019-07-14,3905000
2019-07-15,3912000
2019-07-16,3920000
2019-07-17,3898000
2019-07-18,3927000
2019-07-19,3965000
2019-07-20,3940000
2019-07-21,3940000
2019-07-22,3955000
2019-07-23,3945000
2019-07-24,3955000
2019-07-25,3960000
2019-07-26,3940000
2019-07-27,3943000
2019-07-28,3943000
2019-07-29,3950000
2019-07-30,3960000
2019-07-31,3968000
2019-08-01,3924000
2019-08-02,3970000
2019-08-03,3975000
2019-08-04,3975000
2019-08-05,4035000
2019-08-06,4060000
2019-08-07,4135000
2019-08-08,4190000
2019-08-09,4160000
2019-08-10,4145000
2019-08-11,4145000
2019-08-12,4145000
2019-08-13,4200000
2019-08-14,4145000
2019-08-15,4170000
2019-08-16,4145000
2019-08-17,4160000
2019-08-18,4160000
2019-08-19,4130000
2019-08-20,4150000
2019-08-21,4135000
2019-08-22,4147000
2019-08-23,4160000
2019-08-24,4210000
2019-08-25,4210000
2019-08-26,4245000
2019-08-27,4235000
2019-08-28,4245000
2019-08-29,4255000
2019-08-30,4235000
2019-08-31,4230000
2019-09-01,4230000
2019-09-02,4230000
2019-09-03,4245000
2019-09-04,4245000
2019-09-05,4255000
2019-09-06,4215000
2019-09-07,4210000
2019-09-08,4210000
2019-09-09,4185000
2019-09-10,4150000
2019-09-11,4140000
2019-09-12,4165000
2019-09-13,4190000
2019-09-14,4160000
2019-09-15,4160000
2019-09-16,4160000
2019-09-17,4160000
2019-09-18,4175000
2019-09-19,4165000
2019-09-20,4170000
2019-09-21,4195000
2019-09-22,4195000
2019-09-23,4200000
2019-09-24,4210000
2019-09-25,4225000
2019-09-26,4200000
2019-09-27,4170000
2019-09-28,4170000
2019-09-29,4170000
2019-09-30,4145000
2019-10-01,4095000
2019-10-02,4125000
2019-10-03,4170000
2019-10-04,4185000
2019-10-05,4180000
2019-10-06,4180000
2019-10-07,4165000
2019-10-08,4165000
2019-10-09,4183000
2019-10-10,4185000
2019-10-11,4178000
2019-10-12,4150000
2019-10-13,4150000
2019-10-14,4155000
2019-10-15,4157000
2019-10-16,4145000
2019-10-17,4140000
2019-10-18,4145000
2019-10-19,4148000
2019-10-20,4148000
2019-10-21,4155000
2019-10-22,4147000
2019-10-23,4155000
2019-10-24,4155000
2019-10-25,4176000
2019-10-26,4176000
2019-10-27,4176000
2019-10-28,4180000
2019-10-29,4167000
2019-10-30,4157000
2019-10-31,4175000
2019-11-01,4192000
2019-11-02,4190000
2019-11-03,4190000
2019-11-04,4182000
2019-11-05,4176000
2019-11-06,4160000
2019-11-07,4162000
2019-11-08,4138000
2019-11-09,4130000
2019-11-10,4130000
2019-11-11,4128000
2019-11-12,4110000
2019-11-13,4120000
2019-11-14,4125000
2019-11-15,4121000
2019-11-16,4130000
2019-11-17,4130000
2019-11-18,4124000
2019-11-19,4130000
2019-11-20,4143000
2019-11-21,4140000
2019-11-22,4137000
2019-11-23,4128000
2019-11-24,4128000
2019-11-25,4119000
2019-11-26,4126000
2019-11-27,4120000
2019-11-28,4111000
2019-11-29,4120000
2019-11-30,4127000
2019-12-01,4127000
2019-12-02,4117000
2019-12-03,4125000
2019-12-04,4140000
2019-12-05,4138000
2019-12-06,4135000
2019-12-07,4123000
2019-12-08,4123000
2019-12-09,4130000
2019-12-10,4122000
2019-12-11,4123000
2019-12-12,4133000
2019-12-13,4127000
2019-12-14,4137000
2019-12-15,4137000
2019-12-16,4143000
2019-12-17,4145000
2019-12-18,4145000
2019-12-19,4134000
2019-12-20,4141000
2019-12-21,4145000
2019-12-22,4145000
2019-12-23,4155000
2019-12-24,4171000
2019-12-25,4190000
2019-12-26,4190000
2019-12-27,4205000
2019-12-28,4205000
2019-12-29,4205000
2019-12-30,4215000
2019-12-31,4230000
2020-01-01,4230000
2020-01-02,4230000
2020-01-03,4285000
2020-01-04,4300000
2020-01-05,4300000
2020-01-06,4390000
2020-01-07,4360000
2020-01-08,4410000
2020-01-09,4295000
2020-01-10,4285000
2020-01-11,4330000
2020-01-12,4330000
2020-01-13,4285000
2020-01-14,4295000
2020-01-15,4295000
2020-01-16,4300000
2020-01-17,4315000
2020-01-18,4325000
2020-01-19,4315000
2020-01-20,4350000
2020-01-21,4340000
2020-01-22,4340000
2020-01-23,4340000
2020-01-24,4340000
2020-01-25,4340000
2020-01-26,4340000
2020-01-27,4340000
2020-01-28,4340000
2020-01-29,4340000
2020-01-30,4430000
2020-01-31,4420000
2020-02-01,4460000
2020-02-02,4460000
2020-02-03,4380000
2020-02-04,4350000
2020-02-05,4335000
2020-02-06,4355000
2020-02-07,4360000
2020-02-08,4375000
2020-02-09,4375000
2020-02-10,4400000
2020-02-11,4380000
2020-02-12,4385000
2020-02-13,4395000
2020-02-14,4395000
2020-02-15,4415000
2020-02-16,4415000
2020-02-17,4415000
2020-02-18,4435000
2020-02-19,4478000
2020-02-20,4478000
2020-02-21,4525000
2020-02-22,4560000
2020-02-23,4560000
2020-02-24,4800000
2020-02-25,4650000
2020-02-26,4630000
2020-02-27,4610000
2020-02-28,4585000
2020-02-29,4520000
2020-03-01,4520000
2020-03-02,4605000
2020-03-03,4590000
2020-03-04,4650000
2020-03-05,4655000
2020-03-06,4695000
2020-03-07,4700000
2020-03-08,4700000
2020-03-09,4720000
2020-03-10,4700000
2020-03-11,4695000
2020-03-12,4685000
2020-03-13,4630000
2020-03-14,4570000
2020-03-15,4570000
2020-03-16,4580000
2020-03-17,4500000
2020-03-18,4540000
2020-03-19,4595000
2020-03-20,4585000
2020-03-21,4585000
2020-03-22,4585000
2020-03-23,4580000
2020-03-24,4660000
2020-03-25,4650000
2020-03-26,4680000
2020-03-27,4670000
2020-03-28,4700000
2020-03-29,4700000
2020-03-30,4710000
2020-03-31,4700000
2020-04-01,4700000
2020-04-02,4700000
2020-04-03,4680000
2020-04-04,4680000
2020-04-05,4680000
2020-04-06,4710000
2020-04-07,4695000
2020-04-08,4700000
2020-04-09,4730000
2020-04-10,4730000
2020-04-11,4730000
2020-04-12,4730000
2020-04-13,4750000
2020-04-14,4780000
2020-04-15,4750000
2020-04-16,4765000
2020-04-17,4760000
2020-04-18,4760000
2020-04-19,4760000
2020-04-20,4715000
2020-04-21,4740000
2020-04-22,4745000
2020-04-23,4790000
2020-04-24,4790000
2020-04-25,4790000
2020-04-26,4790000
2020-04-27,4790000
2020-04-28,4800000
2020-04-29,4775000
2020-04-30,4775000
2020-05-01,4775000
2020-05-02,4775000
2020-05-03,4775000
2020-05-04,4800000
2020-05-05,4785000
2020-05-06,4785000
2020-05-07,4780000
2020-05-08,4800000
2020-05-09,4800000
2020-05-10,4800000
2020-05-11,4785000
2020-05-12,4795000
2020-05-13,4805000
2020-05-14,4818000
2020-05-15,4830000
2020-05-16,4830000
2020-05-17,4830000
2020-05-18,4885000
2020-05-19,4855000
2020-05-20,4870000
2020-05-21,4845000
2020-05-22,4850000
2020-05-23,4850000
2020-05-24,4850000
2020-05-25,4855000
2020-05-26,4848000
2020-05-27,4838000
2020-05-28,4850000
2020-05-29,4855000
2020-05-30,4855000
2020-05-31,4855000
2020-06-01,4870000
2020-06-02,4865000
2020-06-03,4850000
2020-06-04,4845000
2020-06-05,4848000
2020-06-06,4848000
2020-06-07,4848000
2020-06-08,4833000
2020-06-09,4838000
2020-06-10,4842000
2020-06-11,4852000
2020-06-12,4852000
2020-06-13,4852000
2020-06-14,4852000
2020-06-15,4835000
2020-06-16,4840000
2020-06-17,4827000
2020-06-18,4837000
2020-06-19,4840000
2020-06-20,4840000
2020-06-21,4840000
2020-06-22,4862000
2020-06-23,4875000
2020-06-24,4910000
2020-06-25,4885000
2020-06-26,4890000
2020-06-27,4890000
2020-06-28,4890000
2020-06-29,4905000
2020-06-30,4909000
2020-07-01,4953000
2020-07-02,4937000
2020-07-03,4960000
2020-07-04,4960000
2020-07-05,4960000
2020-07-06,4970000
2020-07-07,4972000
2020-07-08,5000000
2020-07-09,5040000
2020-07-10,5030000
2020-07-11,5030000
2020-07-12,5030000
2020-07-13,5025000
2020-07-14,5020000
2020-07-15,5035000
2020-07-16,5040000
2020-07-17,5040000
2020-07-18,5040000
2020-07-19,5040000
2020-07-20,5063000
2020-07-21,5115000
2020-07-22,5215000
2020-07-23,5370000
2020-07-24,5330000
2020-07-25,5330000
2020-07-26,5330000
2020-07-27,5540000
2020-07-28,5580000
2020-07-29,5630000
2020-07-30,5650000
2020-07-31,5700000
2020-08-01,5700000
2020-08-02,5700000
2020-08-03,5690000
2020-08-04,5695000
2020-08-05,5815000
2020-08-06,5940000
2020-08-07,6060000
2020-08-08,6060000
2020-08-09,6060000
2020-08-10,5660000
2020-08-11,5380000
2020-08-12,5250000
2020-08-13,5390000
2020-08-14,5450000
2020-08-15,5450000
2020-08-16,5450000
2020-08-17,5500000
2020-08-18,5650000
2020-08-19,5580000
2020-08-20,5520000
2020-08-21,5515000
2020-08-22,5515000
2020-08-23,5515000
2020-08-24,5550000
2020-08-25,5530000
2020-08-26,5480000
2020-08-27,5545000
2020-08-28,5590000
2020-08-29,5590000
2020-08-30,5590000
2020-08-31,5630000
2020-09-01,5670000
2020-09-02,5670000
2020-09-03,5595000
2020-09-04,5575000
2020-09-05,5575000
2020-09-06,5575000
2020-09-07,5570000
2020-09-08,5545000
2020-09-09,5575000
2020-09-10,5610000
2020-09-11,5595000
2020-09-12,5585000
2020-09-13,5595000
2020-09-14,5602000
2020-09-15,5625000
2020-09-16,5635000
2020-09-17,5605000
2020-09-18,5610000
2020-09-19,5610000
2020-09-20,5610000
2020-09-21,5610000
2020-09-22,5575000
2020-09-23,5535000
2020-09-24,5440000
2020-09-25,5515000
2020-09-26,5515000
2020-09-27,5515000
2020-09-28,5475000
2020-09-29,5520000
2020-09-30,5515000
2020-10-01,5565000
2020-10-02,5600000
2020-10-03,5600000
2020-10-04,5600000
2020-10-05,5580000
2020-10-06,5580000
2020-10-07,5560000
2020-10-08,5565000
2020-10-09,5590000
2020-10-10,5590000
2020-10-11,5590000
2020-10-12,5585000
2020-10-13,5610000
2020-10-14,5585000
2020-10-15,5575000
2020-10-16,5585000
2020-10-17,5585000
2020-10-18,5585000
2020-10-19,5590000
2020-10-20,5590000
2020-10-21,5600000
2020-10-22,5600000
2020-10-23,5590000
2020-10-24,5590000
2020-10-25,5590000
2020-10-26,5592000
2020-10-27,5595000
2020-10-28,5590000
2020-10-29,5580000
2020-10-30,5590000
2020-10-31,5590000
2020-11-01,5590000
2020-11-02,5615000
2020-11-03,5630000
2020-11-04,5590000
2020-11-05,5605000
2020-11-06,5630000
2020-11-07,5630000
2020-11-08,5630000
2020-11-09,5660000
2020-11-10,5595000
2020-11-11,5595000
2020-11-12,5585000
2020-11-13,5588000
2020-11-14,5590000
2020-11-15,5588000
2020-11-16,5597000
2020-11-17,5585000
2020-11-18,5580000
2020-11-19,5570000
2020-11-20,5573000
2020-11-21,5575000
2020-11-22,5573000
2020-11-23,5565000
2020-11-24,5505000
2020-11-25,5425000
2020-11-26,5455000
2020-11-27,5450000
2020-11-28,5400000
2020-11-29,5450000
2020-11-30,5300000
2020-12-01,5385000
2020-12-02,5450000
2020-12-03,5475000
2020-12-04,5470000
2020-12-05,5460000
2020-12-06,5470000
2020-12-07,5450000
2020-12-08,5485000
2020-12-09,5465000
2020-12-10,5460000
2020-12-11,5475000
2020-12-12,5475000
2020-12-13,5460000
2020-12-14,5460000
2020-12-15,5480000
2020-12-16,5500000
2020-12-17,5505000
2020-12-18,5505000
2020-12-19,5500000
2020-12-20,5505000
2020-12-21,5520000
2020-12-22,5505000
2020-12-23,5515000
2020-12-24,5525000
2020-12-25,5535000
2020-12-26,5530000
2020-12-27,5530000
2020-12-28,5530000
2020-12-29,5545000
2020-12-30,5545000
2020-12-31,5550000
2021-01-01,5555000
2021-01-02,5560000
2021-01-03,5550000
2021-01-04,5640000
2021-01-05,5670000
2021-01-06,5685000
2021-01-07,5630000
2021-01-08,5575000
2021-01-09,5530000
2021-01-10,5575000
2021-01-11,5580000
2021-01-12,5615000
2021-01-13,5595000
2021-01-14,5590000
2021-01-15,5615000
2021-01-16,5580000
2021-01-17,5615000
2021-01-18,5585000
2021-01-19,5590000
2021-01-20,5615000
2021-01-21,5610000
2021-01-22,5595000
2021-01-23,5585000
2021-01-24,5595000
2021-01-25,5620000
2021-01-26,5620000
2021-01-27,5615000
2021-01-28,5620000
2021-01-29,5635000
2021-01-30,5625000
2021-01-31,5635000
2021-02-01,5660000
2021-02-02,5635000
2021-02-03,5640000
2021-02-04,5625000
2021-02-05,5640000
2021-02-06,5635000
2021-02-07,5640000
2021-02-08,5650000
2021-02-09,5680000
2021-02-10,5675000
2021-02-11,5675000
2021-02-12,5675000
2021-02-13,5675000
2021-02-14,5675000
2021-02-15,5675000
2021-02-16,5680000
2021-02-17,5645000
2021-02-18,5620000
2021-02-19,5590000
2021-02-20,5565000
2021-02-21,5590000
2021-02-22,5605000
2021-02-23,5615000
2021-02-24,5620000
2021-02-25,5615000
2021-02-26,5602000
2021-02-27,5570000
2021-02-28,5602000
2021-03-01,5594000
2021-03-02,5575000
2021-03-03,5565000
2021-03-04,5565000
2021-03-05,5500000
2021-03-06,5510000
2021-03-07,5500000
2021-03-08,5513000
2021-03-09,5480000
2021-03-10,5503000
2021-03-11,5550000
2021-03-12,5520000
2021-03-13,5535000
2021-03-14,5520000
2021-03-15,5540000
2021-03-16,5525000
2021-03-17,5525000
2021-03-18,5502000
2021-03-19,5515000
2021-03-20,5515000
2021-03-21,5515000
2021-03-22,5515000
2021-03-23,5523000
2021-03-24,5515000
2021-03-25,5505000
2021-03-26,5495000
2021-03-27,5490000
2021-03-28,5495000
2021-03-29,5482000
2021-03-30,5447000
2021-03-31,5415000
2021-04-01,5455000
2021-04-02,5500000
2021-04-03,5492000
2021-04-04,5500000
2021-04-05,5475000
2021-04-06,5495000
2021-04-07,5487000
2021-04-08,5500000
2021-04-09,5490000
2021-04-10,5480000
2021-04-11,5490000
2021-04-12,5495000
2021-04-13,5482000
2021-04-14,5492000
2021-04-15,5502000
2021-04-16,5517000
2021-04-17,5517000
2021-04-18,5517000
2021-04-19,5580000
2021-04-20,5550000
2021-04-21,5550000
2021-04-22,5552000
2021-04-23,5545000
2021-04-24,5510000
2021-04-25,5545000
2021-04-26,5517000
2021-04-27,5538000
2021-04-28,5535000
2021-04-29,5532000
2021-04-30,5530000
2021-05-01,5530000
2021-05-02,5530000
2021-05-03,5532000
2021-05-04,5545000
2021-05-05,5540000
2021-05-06,5542000
2021-05-07,5562000
2021-05-08,5573000
2021-05-09,5562000
2021-05-10,5605000
2021-05-11,5595000
2021-05-12,5582000
2021-05-13,5575000
2021-05-14,5595000
2021-05-15,5592000
2021-05-16,5595000
2021-05-17,5605000
2021-05-18,5615000
2021-05-19,5590000
2021-05-20,5605000
2021-05-21,5610000
2021-05-22,5608000
2021-05-23,5610000
2021-05-24,5602000
2021-05-25,5610000
